"","Datetime","Tide","Feet"
"1",2016-03-01 03:46:00,"Low",-0.2
"2",2016-03-01 10:07:00,"High",0.5
"3",2016-03-01 15:32:00,"Low",0
"4",2016-03-01 21:58:00,"High",0.8
"5",2016-03-02 04:26:00,"Low",-0.2
"6",2016-03-02 10:40:00,"High",0.6
"7",2016-03-02 16:23:00,"Low",-0.1
"8",2016-03-02 22:45:00,"High",0.8
"9",2016-03-03 05:05:00,"Low",-0.1
"10",2016-03-03 11:11:00,"High",0.6
"11",2016-03-03 17:14:00,"Low",-0.1
"12",2016-03-03 23:29:00,"High",0.7
"13",2016-03-04 05:42:00,"Low",-0.1
"14",2016-03-04 11:43:00,"High",0.6
"15",2016-03-04 18:05:00,"Low",-0.1
"16",2016-03-05 00:12:00,"High",0.6
"17",2016-03-05 06:19:00,"Low",0
"18",2016-03-05 12:16:00,"High",0.7
"19",2016-03-05 18:57:00,"Low",-0.1
"20",2016-03-06 00:54:00,"High",0.5
"21",2016-03-06 06:56:00,"Low",0.1
"22",2016-03-06 12:50:00,"High",0.7
"23",2016-03-06 19:53:00,"Low",-0.1
"24",2016-03-07 01:38:00,"High",0.5
"25",2016-03-07 07:35:00,"Low",0.1
"26",2016-03-07 13:28:00,"High",0.6
"27",2016-03-07 20:54:00,"Low",0
"28",2016-03-08 02:26:00,"High",0.4
"29",2016-03-08 08:19:00,"Low",0.2
"30",2016-03-08 14:12:00,"High",0.6
"31",2016-03-08 22:02:00,"Low",0
"32",2016-03-09 03:26:00,"High",0.3
"33",2016-03-09 09:18:00,"Low",0.2
"34",2016-03-09 15:03:00,"High",0.6
"35",2016-03-09 23:12:00,"Low",0
"36",2016-03-10 05:06:00,"High",0.3
"37",2016-03-10 10:34:00,"Low",0.2
"38",2016-03-10 16:06:00,"High",0.6
"39",2016-03-11 00:18:00,"Low",0
"40",2016-03-11 07:54:00,"High",0.3
"41",2016-03-11 11:47:00,"Low",0.2
"42",2016-03-11 17:20:00,"High",0.6
"43",2016-03-12 01:14:00,"Low",0
"44",2016-03-12 08:19:00,"High",0.4
"45",2016-03-12 12:47:00,"Low",0.2
"46",2016-03-12 18:34:00,"High",0.6
"47",2016-03-13 02:00:00,"Low",0
"48",2016-03-13 08:34:00,"High",0.4
"49",2016-03-13 13:37:00,"Low",0.2
"50",2016-03-13 19:34:00,"High",0.6
"51",2016-03-14 02:40:00,"Low",0
"52",2016-03-14 08:54:00,"High",0.4
"53",2016-03-14 14:21:00,"Low",0.1
"54",2016-03-14 20:23:00,"High",0.7
"55",2016-03-15 03:15:00,"Low",-0.1
"56",2016-03-15 09:18:00,"High",0.5
"57",2016-03-15 15:00:00,"Low",0.1
"58",2016-03-15 21:06:00,"High",0.7
"59",2016-03-16 03:46:00,"Low",-0.1
"60",2016-03-16 09:45:00,"High",0.5
"61",2016-03-16 15:37:00,"Low",0
"62",2016-03-16 21:47:00,"High",0.7
"63",2016-03-17 04:14:00,"Low",0
"64",2016-03-17 10:13:00,"High",0.6
"65",2016-03-17 16:14:00,"Low",0
"66",2016-03-17 22:27:00,"High",0.7
"67",2016-03-18 04:41:00,"Low",0
"68",2016-03-18 10:43:00,"High",0.6
"69",2016-03-18 16:53:00,"Low",-0.1
"70",2016-03-18 23:09:00,"High",0.7
"71",2016-03-19 05:08:00,"Low",0
"72",2016-03-19 11:15:00,"High",0.7
"73",2016-03-19 17:34:00,"Low",-0.1
"74",2016-03-19 23:52:00,"High",0.6
"75",2016-03-20 05:36:00,"Low",0.1
"76",2016-03-20 11:48:00,"High",0.7
"77",2016-03-20 18:21:00,"Low",-0.1
"78",2016-03-21 00:38:00,"High",0.6
"79",2016-03-21 06:06:00,"Low",0.1
"80",2016-03-21 12:25:00,"High",0.7
"81",2016-03-21 19:14:00,"Low",-0.1
"82",2016-03-22 01:29:00,"High",0.5
"83",2016-03-22 06:40:00,"Low",0.1
"84",2016-03-22 13:07:00,"High",0.8
"85",2016-03-22 20:17:00,"Low",-0.1
"86",2016-03-23 02:27:00,"High",0.4
"87",2016-03-23 07:22:00,"Low",0.2
"88",2016-03-23 13:56:00,"High",0.7
"89",2016-03-23 21:31:00,"Low",-0.1
"90",2016-03-24 03:41:00,"High",0.4
"91",2016-03-24 08:21:00,"Low",0.2
"92",2016-03-24 14:56:00,"High",0.7
"93",2016-03-24 22:49:00,"Low",-0.1
"94",2016-03-25 05:22:00,"High",0.4
"95",2016-03-25 09:52:00,"Low",0.3
"96",2016-03-25 16:10:00,"High",0.7
"97",2016-03-26 00:00:00,"Low",-0.1
"98",2016-03-26 06:55:00,"High",0.4
"99",2016-03-26 11:25:00,"Low",0.2
"100",2016-03-26 17:37:00,"High",0.7
"101",2016-03-27 01:00:00,"Low",-0.1
"102",2016-03-27 07:50:00,"High",0.4
"103",2016-03-27 12:39:00,"Low",0.2
"104",2016-03-27 19:00:00,"High",0.7
"105",2016-03-28 01:51:00,"Low",-0.1
"106",2016-03-28 08:29:00,"High",0.5
"107",2016-03-28 13:42:00,"Low",0.1
"108",2016-03-28 20:09:00,"High",0.7
"109",2016-03-29 02:36:00,"Low",-0.1
"110",2016-03-29 09:03:00,"High",0.6
"111",2016-03-29 14:37:00,"Low",0
"112",2016-03-29 21:05:00,"High",0.7
"113",2016-03-30 03:16:00,"Low",-0.1
"114",2016-03-30 09:34:00,"High",0.6
"115",2016-03-30 15:28:00,"Low",-0.1
"116",2016-03-30 21:54:00,"High",0.7
"117",2016-03-31 03:54:00,"Low",0
"118",2016-03-31 10:04:00,"High",0.7
"119",2016-03-31 16:16:00,"Low",-0.1
"120",2016-03-31 22:38:00,"High",0.7
"121",2016-04-01 03:46:00,"Low",-0.2
"122",2016-04-01 10:07:00,"High",0.5
"123",2016-04-01 15:32:00,"Low",0
"124",2016-04-01 21:58:00,"High",0.8
"125",2016-04-02 04:26:00,"Low",-0.2
"126",2016-04-02 10:40:00,"High",0.6
"127",2016-04-02 16:23:00,"Low",-0.1
"128",2016-04-02 22:45:00,"High",0.8
"129",2016-04-03 05:05:00,"Low",-0.1
"130",2016-04-03 11:11:00,"High",0.6
"131",2016-04-03 17:14:00,"Low",-0.1
"132",2016-04-03 23:29:00,"High",0.7
"133",2016-04-04 05:42:00,"Low",-0.1
"134",2016-04-04 11:43:00,"High",0.6
"135",2016-04-04 18:05:00,"Low",-0.1
"136",2016-04-05 00:12:00,"High",0.6
"137",2016-04-05 06:19:00,"Low",0
"138",2016-04-05 12:16:00,"High",0.7
"139",2016-04-05 18:57:00,"Low",-0.1
"140",2016-04-06 00:54:00,"High",0.5
"141",2016-04-06 06:56:00,"Low",0.1
"142",2016-04-06 12:50:00,"High",0.7
"143",2016-04-06 19:53:00,"Low",-0.1
"144",2016-04-07 01:38:00,"High",0.5
"145",2016-04-07 07:35:00,"Low",0.1
"146",2016-04-07 13:28:00,"High",0.6
"147",2016-04-07 20:54:00,"Low",0
"148",2016-04-08 02:26:00,"High",0.4
"149",2016-04-08 08:19:00,"Low",0.2
"150",2016-04-08 14:12:00,"High",0.6
"151",2016-04-08 22:02:00,"Low",0
"152",2016-04-09 03:26:00,"High",0.3
"153",2016-04-09 09:18:00,"Low",0.2
"154",2016-04-09 15:03:00,"High",0.6
"155",2016-04-09 23:12:00,"Low",0
"156",2016-04-10 05:06:00,"High",0.3
"157",2016-04-10 10:34:00,"Low",0.2
"158",2016-04-10 16:06:00,"High",0.6
"159",2016-04-11 00:18:00,"Low",0
"160",2016-04-11 07:54:00,"High",0.3
"161",2016-04-11 11:47:00,"Low",0.2
"162",2016-04-11 17:20:00,"High",0.6
"163",2016-04-12 01:14:00,"Low",0
"164",2016-04-12 08:19:00,"High",0.4
"165",2016-04-12 12:47:00,"Low",0.2
"166",2016-04-12 18:34:00,"High",0.6
"167",2016-04-13 02:00:00,"Low",0
"168",2016-04-13 08:34:00,"High",0.4
"169",2016-04-13 13:37:00,"Low",0.2
"170",2016-04-13 19:34:00,"High",0.6
"171",2016-04-14 02:40:00,"Low",0
"172",2016-04-14 08:54:00,"High",0.4
"173",2016-04-14 14:21:00,"Low",0.1
"174",2016-04-14 20:23:00,"High",0.7
"175",2016-04-15 03:15:00,"Low",-0.1
"176",2016-04-15 09:18:00,"High",0.5
"177",2016-04-15 15:00:00,"Low",0.1
"178",2016-04-15 21:06:00,"High",0.7
"179",2016-04-16 03:46:00,"Low",-0.1
"180",2016-04-16 09:45:00,"High",0.5
"181",2016-04-16 15:37:00,"Low",0
"182",2016-04-16 21:47:00,"High",0.7
"183",2016-04-17 04:14:00,"Low",0
"184",2016-04-17 10:13:00,"High",0.6
"185",2016-04-17 16:14:00,"Low",0
"186",2016-04-17 22:27:00,"High",0.7
"187",2016-04-18 04:41:00,"Low",0
"188",2016-04-18 10:43:00,"High",0.6
"189",2016-04-18 16:53:00,"Low",-0.1
"190",2016-04-18 23:09:00,"High",0.7
"191",2016-04-19 05:08:00,"Low",0
"192",2016-04-19 11:15:00,"High",0.7
"193",2016-04-19 17:34:00,"Low",-0.1
"194",2016-04-19 23:52:00,"High",0.6
"195",2016-04-20 05:36:00,"Low",0.1
"196",2016-04-20 11:48:00,"High",0.7
"197",2016-04-20 18:21:00,"Low",-0.1
"198",2016-04-21 00:38:00,"High",0.6
"199",2016-04-21 06:06:00,"Low",0.1
"200",2016-04-21 12:25:00,"High",0.7
"201",2016-04-21 19:14:00,"Low",-0.1
"202",2016-04-22 01:29:00,"High",0.5
"203",2016-04-22 06:40:00,"Low",0.1
"204",2016-04-22 13:07:00,"High",0.8
"205",2016-04-22 20:17:00,"Low",-0.1
"206",2016-04-23 02:27:00,"High",0.4
"207",2016-04-23 07:22:00,"Low",0.2
"208",2016-04-23 13:56:00,"High",0.7
"209",2016-04-23 21:31:00,"Low",-0.1
"210",2016-04-24 03:41:00,"High",0.4
"211",2016-04-24 08:21:00,"Low",0.2
"212",2016-04-24 14:56:00,"High",0.7
"213",2016-04-24 22:49:00,"Low",-0.1
"214",2016-04-25 05:22:00,"High",0.4
"215",2016-04-25 09:52:00,"Low",0.3
"216",2016-04-25 16:10:00,"High",0.7
"217",2016-04-26 00:00:00,"Low",-0.1
"218",2016-04-26 06:55:00,"High",0.4
"219",2016-04-26 11:25:00,"Low",0.2
"220",2016-04-26 17:37:00,"High",0.7
"221",2016-04-27 01:00:00,"Low",-0.1
"222",2016-04-27 07:50:00,"High",0.4
"223",2016-04-27 12:39:00,"Low",0.2
"224",2016-04-27 19:00:00,"High",0.7
"225",2016-04-28 01:51:00,"Low",-0.1
"226",2016-04-28 08:29:00,"High",0.5
"227",2016-04-28 13:42:00,"Low",0.1
"228",2016-04-28 20:09:00,"High",0.7
"229",2016-04-29 02:36:00,"Low",-0.1
"230",2016-04-29 09:03:00,"High",0.6
"231",2016-04-29 14:37:00,"Low",0
"232",2016-04-29 21:05:00,"High",0.7
"233",2016-04-30 03:16:00,"Low",-0.1
"234",2016-04-30 09:34:00,"High",0.6
"235",2016-04-30 15:28:00,"Low",-0.1
"236",2016-04-30 21:54:00,"High",0.7
"241",2016-05-01 03:46:00,"Low",-0.2
"242",2016-05-01 10:07:00,"High",0.5
"243",2016-05-01 15:32:00,"Low",0
"244",2016-05-01 21:58:00,"High",0.8
"245",2016-05-02 04:26:00,"Low",-0.2
"246",2016-05-02 10:40:00,"High",0.6
"247",2016-05-02 16:23:00,"Low",-0.1
"248",2016-05-02 22:45:00,"High",0.8
"249",2016-05-03 05:05:00,"Low",-0.1
"250",2016-05-03 11:11:00,"High",0.6
"251",2016-05-03 17:14:00,"Low",-0.1
"252",2016-05-03 23:29:00,"High",0.7
"253",2016-05-04 05:42:00,"Low",-0.1
"254",2016-05-04 11:43:00,"High",0.6
"255",2016-05-04 18:05:00,"Low",-0.1
"256",2016-05-05 00:12:00,"High",0.6
"257",2016-05-05 06:19:00,"Low",0
"258",2016-05-05 12:16:00,"High",0.7
"259",2016-05-05 18:57:00,"Low",-0.1
"260",2016-05-06 00:54:00,"High",0.5
"261",2016-05-06 06:56:00,"Low",0.1
"262",2016-05-06 12:50:00,"High",0.7
"263",2016-05-06 19:53:00,"Low",-0.1
"264",2016-05-07 01:38:00,"High",0.5
"265",2016-05-07 07:35:00,"Low",0.1
"266",2016-05-07 13:28:00,"High",0.6
"267",2016-05-07 20:54:00,"Low",0
"268",2016-05-08 02:26:00,"High",0.4
"269",2016-05-08 08:19:00,"Low",0.2
"270",2016-05-08 14:12:00,"High",0.6
"271",2016-05-08 22:02:00,"Low",0
"272",2016-05-09 03:26:00,"High",0.3
"273",2016-05-09 09:18:00,"Low",0.2
"274",2016-05-09 15:03:00,"High",0.6
"275",2016-05-09 23:12:00,"Low",0
"276",2016-05-10 05:06:00,"High",0.3
"277",2016-05-10 10:34:00,"Low",0.2
"278",2016-05-10 16:06:00,"High",0.6
"279",2016-05-11 00:18:00,"Low",0
"280",2016-05-11 07:54:00,"High",0.3
"281",2016-05-11 11:47:00,"Low",0.2
"282",2016-05-11 17:20:00,"High",0.6
"283",2016-05-12 01:14:00,"Low",0
"284",2016-05-12 08:19:00,"High",0.4
"285",2016-05-12 12:47:00,"Low",0.2
"286",2016-05-12 18:34:00,"High",0.6
"287",2016-05-13 02:00:00,"Low",0
"288",2016-05-13 08:34:00,"High",0.4
"289",2016-05-13 13:37:00,"Low",0.2
"290",2016-05-13 19:34:00,"High",0.6
"291",2016-05-14 02:40:00,"Low",0
"292",2016-05-14 08:54:00,"High",0.4
"293",2016-05-14 14:21:00,"Low",0.1
"294",2016-05-14 20:23:00,"High",0.7
"295",2016-05-15 03:15:00,"Low",-0.1
"296",2016-05-15 09:18:00,"High",0.5
"297",2016-05-15 15:00:00,"Low",0.1
"298",2016-05-15 21:06:00,"High",0.7
"299",2016-05-16 03:46:00,"Low",-0.1
"300",2016-05-16 09:45:00,"High",0.5
"301",2016-05-16 15:37:00,"Low",0
"302",2016-05-16 21:47:00,"High",0.7
"303",2016-05-17 04:14:00,"Low",0
"304",2016-05-17 10:13:00,"High",0.6
"305",2016-05-17 16:14:00,"Low",0
"306",2016-05-17 22:27:00,"High",0.7
"307",2016-05-18 04:41:00,"Low",0
"308",2016-05-18 10:43:00,"High",0.6
"309",2016-05-18 16:53:00,"Low",-0.1
"310",2016-05-18 23:09:00,"High",0.7
"311",2016-05-19 05:08:00,"Low",0
"312",2016-05-19 11:15:00,"High",0.7
"313",2016-05-19 17:34:00,"Low",-0.1
"314",2016-05-19 23:52:00,"High",0.6
"315",2016-05-20 05:36:00,"Low",0.1
"316",2016-05-20 11:48:00,"High",0.7
"317",2016-05-20 18:21:00,"Low",-0.1
"318",2016-05-21 00:38:00,"High",0.6
"319",2016-05-21 06:06:00,"Low",0.1
"320",2016-05-21 12:25:00,"High",0.7
"321",2016-05-21 19:14:00,"Low",-0.1
"322",2016-05-22 01:29:00,"High",0.5
"323",2016-05-22 06:40:00,"Low",0.1
"324",2016-05-22 13:07:00,"High",0.8
"325",2016-05-22 20:17:00,"Low",-0.1
"326",2016-05-23 02:27:00,"High",0.4
"327",2016-05-23 07:22:00,"Low",0.2
"328",2016-05-23 13:56:00,"High",0.7
"329",2016-05-23 21:31:00,"Low",-0.1
"330",2016-05-24 03:41:00,"High",0.4
"331",2016-05-24 08:21:00,"Low",0.2
"332",2016-05-24 14:56:00,"High",0.7
"333",2016-05-24 22:49:00,"Low",-0.1
"334",2016-05-25 05:22:00,"High",0.4
"335",2016-05-25 09:52:00,"Low",0.3
"336",2016-05-25 16:10:00,"High",0.7
"337",2016-05-26 00:00:00,"Low",-0.1
"338",2016-05-26 06:55:00,"High",0.4
"339",2016-05-26 11:25:00,"Low",0.2
"340",2016-05-26 17:37:00,"High",0.7
"341",2016-05-27 01:00:00,"Low",-0.1
"342",2016-05-27 07:50:00,"High",0.4
"343",2016-05-27 12:39:00,"Low",0.2
"344",2016-05-27 19:00:00,"High",0.7
"345",2016-05-28 01:51:00,"Low",-0.1
"346",2016-05-28 08:29:00,"High",0.5
"347",2016-05-28 13:42:00,"Low",0.1
"348",2016-05-28 20:09:00,"High",0.7
"349",2016-05-29 02:36:00,"Low",-0.1
"350",2016-05-29 09:03:00,"High",0.6
"351",2016-05-29 14:37:00,"Low",0
"352",2016-05-29 21:05:00,"High",0.7
"353",2016-05-30 03:16:00,"Low",-0.1
"354",2016-05-30 09:34:00,"High",0.6
"355",2016-05-30 15:28:00,"Low",-0.1
"356",2016-05-30 21:54:00,"High",0.7
"357",2016-05-31 03:54:00,"Low",0
"358",2016-05-31 10:04:00,"High",0.7
"359",2016-05-31 16:16:00,"Low",-0.1
"360",2016-05-31 22:38:00,"High",0.7
"361",2016-04-01 04:59:00,"High",0.4
"362",2016-04-01 10:04:00,"Low",0.3
"363",2016-04-01 16:19:00,"High",0.6
"364",2016-04-02 00:05:00,"Low",0
"365",2016-04-02 06:16:00,"High",0.4
"366",2016-04-02 11:38:00,"Low",0.2
"367",2016-04-02 17:36:00,"High",0.6
"368",2016-04-03 00:56:00,"Low",0
"369",2016-04-03 07:11:00,"High",0.5
"370",2016-04-03 12:45:00,"Low",0.2
"371",2016-04-03 18:50:00,"High",0.7
"372",2016-04-04 01:40:00,"Low",0
"373",2016-04-04 07:53:00,"High",0.5
"374",2016-04-04 13:41:00,"Low",0.1
"375",2016-04-04 19:55:00,"High",0.7
"376",2016-04-05 02:20:00,"Low",0
"377",2016-04-05 08:32:00,"High",0.6
"378",2016-04-05 14:34:00,"Low",0
"379",2016-04-05 20:53:00,"High",0.7
"380",2016-04-06 02:59:00,"Low",0
"381",2016-04-06 09:10:00,"High",0.7
"382",2016-04-06 15:24:00,"Low",-0.1
"383",2016-04-06 21:47:00,"High",0.7
"384",2016-04-07 03:38:00,"Low",0
"385",2016-04-07 09:48:00,"High",0.8
"386",2016-04-07 16:14:00,"Low",-0.2
"387",2016-04-07 22:38:00,"High",0.7
"388",2016-04-08 04:16:00,"Low",0
"389",2016-04-08 10:27:00,"High",0.9
"390",2016-04-08 17:05:00,"Low",-0.2
"391",2016-04-08 23:28:00,"High",0.6
"392",2016-04-09 04:56:00,"Low",0.1
"393",2016-04-09 11:08:00,"High",0.9
"394",2016-04-09 17:58:00,"Low",-0.2
"395",2016-04-10 00:18:00,"High",0.6
"396",2016-04-10 05:38:00,"Low",0.1
"397",2016-04-10 11:51:00,"High",0.9
"398",2016-04-10 18:53:00,"Low",-0.2
"399",2016-04-11 01:10:00,"High",0.5
"400",2016-04-11 06:23:00,"Low",0.1
"401",2016-04-11 12:38:00,"High",0.9
"402",2016-04-11 19:53:00,"Low",-0.1
"403",2016-04-12 02:07:00,"High",0.5
"404",2016-04-12 07:17:00,"Low",0.2
"405",2016-04-12 13:28:00,"High",0.8
"406",2016-04-12 20:58:00,"Low",-0.1
"407",2016-04-13 03:15:00,"High",0.4
"408",2016-04-13 08:24:00,"Low",0.2
"409",2016-04-13 14:25:00,"High",0.7
"410",2016-04-13 22:07:00,"Low",0
"411",2016-04-14 04:48:00,"High",0.4
"412",2016-04-14 09:47:00,"Low",0.3
"413",2016-04-14 15:35:00,"High",0.7
"414",2016-04-14 23:13:00,"Low",0
"415",2016-04-15 06:19:00,"High",0.4
"416",2016-04-15 11:08:00,"Low",0.2
"417",2016-04-15 17:03:00,"High",0.6
"418",2016-04-16 00:11:00,"Low",0
"419",2016-04-16 07:15:00,"High",0.5
"420",2016-04-16 12:18:00,"Low",0.2
"421",2016-04-16 18:35:00,"High",0.6
"422",2016-04-17 01:02:00,"Low",0.1
"423",2016-04-17 07:51:00,"High",0.5
"424",2016-04-17 13:17:00,"Low",0.1
"425",2016-04-17 19:43:00,"High",0.6
"426",2016-04-18 01:45:00,"Low",0.1
"427",2016-04-18 08:16:00,"High",0.6
"428",2016-04-18 14:07:00,"Low",0.1
"429",2016-04-18 20:31:00,"High",0.6
"430",2016-04-19 02:23:00,"Low",0.1
"431",2016-04-19 08:37:00,"High",0.6
"432",2016-04-19 14:50:00,"Low",0
"433",2016-04-19 21:08:00,"High",0.6
"434",2016-04-20 02:58:00,"Low",0.1
"435",2016-04-20 08:58:00,"High",0.7
"436",2016-04-20 15:31:00,"Low",0
"437",2016-04-20 21:41:00,"High",0.6
"438",2016-04-21 03:30:00,"Low",0.1
"439",2016-04-21 09:23:00,"High",0.7
"440",2016-04-21 16:09:00,"Low",-0.1
"441",2016-04-21 22:14:00,"High",0.6
"442",2016-04-22 04:00:00,"Low",0.1
"443",2016-04-22 09:52:00,"High",0.8
"444",2016-04-22 16:45:00,"Low",-0.1
"445",2016-04-22 22:48:00,"High",0.6
"446",2016-04-23 04:27:00,"Low",0.2
"447",2016-04-23 10:23:00,"High",0.8
"448",2016-04-23 17:21:00,"Low",-0.1
"449",2016-04-23 23:23:00,"High",0.6
"450",2016-04-24 04:52:00,"Low",0.2
"451",2016-04-24 10:57:00,"High",0.8
"452",2016-04-24 17:57:00,"Low",-0.1
"453",2016-04-25 00:02:00,"High",0.5
"454",2016-04-25 05:15:00,"Low",0.2
"455",2016-04-25 11:32:00,"High",0.8
"456",2016-04-25 18:36:00,"Low",0
"457",2016-04-26 00:44:00,"High",0.5
"458",2016-04-26 05:39:00,"Low",0.2
"459",2016-04-26 12:10:00,"High",0.8
"460",2016-04-26 19:20:00,"Low",0
"461",2016-04-27 01:29:00,"High",0.5
"462",2016-04-27 06:08:00,"Low",0.3
"463",2016-04-27 12:52:00,"High",0.7
"464",2016-04-27 20:12:00,"Low",0
"465",2016-04-28 02:22:00,"High",0.5
"466",2016-04-28 06:50:00,"Low",0.3
"467",2016-04-28 13:41:00,"High",0.7
"468",2016-04-28 21:12:00,"Low",0
"469",2016-04-29 03:21:00,"High",0.4
"470",2016-04-29 08:00:00,"Low",0.3
"471",2016-04-29 14:39:00,"High",0.7
"472",2016-04-29 22:17:00,"Low",0
"473",2016-04-30 04:26:00,"High",0.5
"474",2016-04-30 09:50:00,"Low",0.3
"475",2016-04-30 15:49:00,"High",0.7
"476",2016-04-30 23:16:00,"Low",0.1
"477",2016-05-01 05:29:00,"High",0.5
"478",2016-05-01 11:21:00,"Low",0.2
"479",2016-05-01 17:08:00,"High",0.6
"480",2016-05-02 00:08:00,"Low",0.1
"481",2016-05-02 06:23:00,"High",0.6
"482",2016-05-02 12:31:00,"Low",0.1
