AccX,AccY,AccZ,RawTilt,CompX,CompY,CompZ
491,173,881,30.59,200,323,-327
510,-873,6,89.67,-402,195,68
648,-785,-11,90,-307,0,31
660,-777,40,87.77,-189,341,-272
660,-777,40,87.77,-186,342,-271
661,-779,35,88.5,-185,341,-268
663,-777,39,87.83,-185,337,-266
663,-778,34,88.11,-187,340,-267
481,-905,80,85.56,-20,502,-24
479,-908,77,85.73,-23,500,-23
514,-813,106,83.74,-261,393,-123
359,-1015,101,84.67,-149,491,-226
518,-884,86,85.22,70,620,72
241,-1001,66,86.35,-91,586,588
-910,461,-96,90,30,-168,154
-829,535,-272,90,54,-126,179
767,609,23,88.67,52,-311,229
791,614,30,88.29,51,-309,232
481,869,148,81.56,181,-38,101
204,288,994,19.48,-336,-21,-223
24,-38,1062,2.36,167,368,-343
-84,170,1051,10.15,-65,-298,-275
162,118,1050,10.74,210,232,-379
33,-32,1066,2.4,312,172,-343
14,-24,1067,1.44,318,169,-340
6,-18,1068,0.96,321,167,-338
8,-17,1069,0.96,324,163,-337
7,-16,1068,0.9,324,165,-338
12,-17,1068,1.6,324,168,-339
12,-19,1068,1.17,320,167,-338
10,-15,1065,0.96,324,162,-337
9,-14,1068,0.85,322,165,-339
11,-15,1070,0.96,323,163,-336
8,-12,1070,0.74,321,163,-338
8,-13,1069,0.8,321,164,-337
10,-14,1070,0.9,322,164,-339
8,-14,1069,0.85,322,163,-337
8,-14,1068,0.85,322,163,-336
6,-13,1069,0.74,322,164,-338
12,-14,1071,0.96,321,165,-340
15,-24,1067,1.49,321,164,-339
36,-45,1065,3.5,313,177,-341
79,-126,1060,7.91,293,237,-338
101,-152,1059,9.71,276,252,-339
215,-229,1031,16.91,231,303,-342
175,-225,1034,15.37,236,286,-347
350,-312,962,25.96,159,354,-340
453,-295,924,30.34,117,358,-346
565,-336,831,38.33,50,397,-327
544,-297,862,35.7,64,377,-342
609,-299,808,39.98,28,386,-336
557,-334,836,37.83,54,402,-330
594,-283,828,38.43,36,372,-349
561,-294,851,36.66,58,374,-342
598,-286,825,38.74,34,371,-347
605,-299,812,39.67,30,385,-338
604,-292,817,39.35,30,386,-340
586,-282,835,37.89,44,364,-352
566,-280,847,36.7,54,366,-350
601,-289,819,39.11,33,379,-342
560,-267,861,35.78,59,357,-353
496,-276,902,32.19,91,354,-353
575,-282,842,37.24,46,376,-346
562,-285,848,36.63,55,369,-350
433,-306,924,29.87,126,364,-342
370,-228,980,23.89,160,312,-366
438,-266,937,28.69,124,338,-356
305,-286,986,22.97,188,337,-343
242,-160,1037,15.59,222,273,-358
226,-145,1039,14.43,226,257,-364
167,-99,1048,10.45,250,230,-361
135,-116,1054,9.49,272,236,-347
135,-40,1057,7.51,273,193,-361
12,-14,1066,0.96,323,166,-337
8,-15,1066,0.91,323,164,-339
8,-16,1067,0.9,320,164,-338
9,-18,1064,1.7,321,168,-337
11,-17,1067,1.7,322,164,-338
7,-13,1068,0.74,322,168,-339
11,-14,1069,0.9,327,167,-338
9,-15,1068,0.9,323,168,-337
12,-15,1069,1.1,324,166,-339
9,-15,1070,0.9,320,167,-334
7,-17,1069,0.96,322,167,-339
7,-14,1068,0.8,322,165,-337
7,-12,1070,0.69,321,166,-338
8,-12,1064,0.75,324,164,-338
6,-13,1068,0.74,323,166,-340
8,-11,1065,0.69,322,165,-337
7,-10,1070,0.64,322,165,-338
8,-14,1064,0.85,323,167,-338
7,-12,1068,0.69,323,167,-338
10,-15,1062,0.96,323,167,-338
21,-35,1066,2.14,317,173,-341
135,-69,1055,8.11,274,212,-356
102,-216,1049,12.74,274,276,-332
265,-325,987,23.1,208,359,-324
185,-268,1021,17.63,237,311,-334
271,-268,1001,20.83,202,335,-337
445,-310,920,30.54,118,370,-340
471,-336,896,32.86,104,383,-333
514,-325,867,35.6,78,391,-334
564,-338,826,38.49,52,402,-328
532,-304,863,35.36,72,376,-341
469,-301,904,31.69,105,356,-348
530,-320,863,35.67,68,384,-337
507,-331,875,34.68,82,376,-340
500,-287,893,32.86,91,358,-354
474,-322,896,32.64,101,373,-343
477,-253,922,30.35,106,334,-362
497,-279,901,32.31,92,353,-353
443,-280,931,29.41,122,353,-352
361,-274,967,25.12,162,340,-350
384,-276,953,26.37,151,341,-349
339,-250,985,23.15,177,324,-351
262,-212,1018,18.29,205,297,-356
248,-194,1026,16.99,215,282,-358
158,-182,1046,12.94,254,274,-346
218,-152,1037,14.3,227,255,-366
133,-83,1058,8.35,271,219,-354
54,-21,1060,3.6,302,172,-351
29,-82,1063,4.6,315,198,-333
11,-20,1065,1.17,321,169,-341
6,-12,1066,0.69,327,163,-340
8,-13,1065,0.8,326,166,-339
8,-15,1066,0.91,320,166,-337
11,-13,1066,0.91,323,166,-341
9,-15,1064,0.91,323,167,-338
10,-13,1063,0.86,325,166,-338
7,-14,1068,0.8,322,165,-337
10,-14,1064,0.91,324,165,-338
11,-12,1064,0.85,321,166,-338
8,-13,1066,0.8,325,163,-338
9,-14,1067,0.85,321,167,-341
9,-12,1066,0.8,324,164,-338
5,-12,1069,0.69,323,165,-338
6,-14,1068,0.8,323,166,-341
8,-13,1066,0.8,322,164,-338
8,-12,1066,0.75,322,165,-337
8,-13,1066,0.8,323,165,-339
12,-15,1066,1.1,324,167,-337
13,-19,1070,1.22,320,170,-339
96,-65,1057,6.18,281,196,-355
20,-154,1060,8.28,313,246,-323
145,-241,1038,15.11,258,305,-332
239,-282,1006,20.13,210,321,-341
149,-233,1039,14.84,257,292,-339
392,-287,948,27.13,144,346,-347
591,-323,816,39.5,35,396,-332
562,-328,838,37.8,53,397,-332
545,-305,857,36.8,63,373,-345
610,-280,816,39.41,28,369,-350
590,-312,819,39.16,42,385,-338
589,-324,817,39.42,40,400,-329
618,-308,798,40.82,20,392,-331
588,-319,821,39.11,38,385,-339
525,-297,870,34.76,77,367,-350
528,-300,864,35.11,69,370,-346
598,-322,808,40.2,35,394,-332
558,-289,852,36.41,57,369,-346
489,-307,888,33.5,98,372,-343
484,-283,907,31.73,103,351,-356
510,-266,896,32.72,86,350,-356
442,-232,945,27.87,128,313,-371
437,-241,948,27.79,127,325,-363
264,-281,993,21.18,200,321,-342
319,-226,995,21.39,184,307,-360
291,-180,1016,18.58,199,285,-364
161,-155,1048,11.97,254,259,-348
109,-132,1056,9.16,275,237,-348
94,-90,1058,6.97,287,226,-345
72,-65,1061,5.2,300,198,-346
13,-18,1064,1.18,320,167,-338
6,-14,1064,0.8,324,167,-338
10,-16,1062,0.96,323,169,-340
14,-18,1062,1.18,320,170,-340
10,-16,1066,0.96,323,166,-338
9,-14,1065,0.85,323,164,-339
11,-17,1063,1.7,322,164,-341
11,-18,1065,1.12,320,167,-340
9,-14,1065,0.85,323,165,-340
11,-10,1060,0.75,323,164,-336
6,-14,1067,0.8,323,167,-338
9,-11,1065,0.75,322,165,-337
7,-12,1065,0.69,324,166,-338
9,-11,1064,0.75,327,165,-337
9,-12,1065,0.8,324,164,-338
11,-13,1065,0.91,325,166,-339
12,-11,1068,0.85,325,164,-337
13,-12,1063,0.91,323,169,-341
17,-23,1065,1.5,321,169,-339
141,-38,1057,7.83,268,193,-364
102,-189,1048,11.5,278,274,-333
238,-284,1003,20.24,219,329,-332
172,-204,1042,14.28,238,281,-352
347,-221,988,22.58,169,311,-361
391,-297,941,27.58,146,351,-347
458,-302,913,31.1,109,369,-346
379,-278,956,26.2,156,337,-353
479,-288,906,31.67,104,359,-350
507,-308,886,33.82,93,374,-343
560,-288,851,36.49,56,377,-342
462,-366,885,33.68,107,400,-327
489,-286,903,32.12,98,358,-355
493,-317,890,33.39,95,374,-344
543,-296,857,35.82,61,376,-341
501,-326,878,34.24,92,384,-335
583,-288,830,38.7,41,379,-343
534,-272,876,34.39,72,347,-360
534,-268,876,34.31,75,359,-350
428,-277,935,28.6,136,344,-351
429,-277,938,28.57,125,342,-353
425,-256,950,27.6,132,343,-356
388,-267,957,26.18,151,338,-351
314,-262,988,22.44,184,323,-348
235,-170,1031,15.67,224,265,-363
205,-166,1039,14.17,238,267,-356
237,-161,1035,15.41,219,264,-364
137,-187,1048,12.39,264,274,-339
92,-85,1058,6.71,288,223,-345
66,-115,1059,7.7,297,225,-342
71,-4,1065,3.79,299,163,-352
10,-14,1069,0.9,323,167,-336
8,-12,1067,0.74,324,166,-340
11,-16,1067,1.1,321,170,-336
14,-16,1066,1.12,322,168,-336
10,-15,1061,0.96,323,165,-340
9,-14,1062,0.86,321,166,-335
8,-15,1066,0.91,323,168,-337
11,-16,1068,1.1,324,167,-339
8,-15,1065,0.91,323,169,-338
7,-10,1064,0.64,321,168,-337
8,-9,1070,0.64,322,165,-337
12,-12,1064,0.85,325,164,-338
9,-11,1066,0.75,322,165,-335
9,-13,1063,0.8,325,165,-338
8,-13,1067,0.8,322,163,-336
9,-13,1068,0.8,322,165,-337
8,-9,1064,0.64,323,166,-338
10,-16,1065,0.96,323,167,-340
17,-25,1065,1.6,322,170,-341
134,-55,1056,7.73,271,200,-362
82,-136,1061,8.43,285,236,-342
332,-314,961,25.41,165,357,-338
527,-218,896,32.5,72,318,-375
473,-320,897,32.52,100,369,-343
394,-305,942,27.89,146,353,-344
496,-300,893,33,92,367,-343
575,-338,821,39.4,44,399,-329
612,-305,806,40.26,25,384,-337
565,-354,820,39.8,47,409,-321
540,-323,854,36.38,68,374,-348
604,-294,813,39.51,36,385,-341
562,-326,830,38.3,53,384,-336
549,-294,856,36.1,67,366,-351
593,-304,817,39.18,38,388,-337
614,-265,816,39.29,32,360,-358
538,-305,861,35.68,75,372,-347
585,-275,832,37.82,37,366,-352
513,-288,882,33.73,87,366,-349
543,-284,866,35.28,64,367,-350
572,-268,846,36.74,56,365,-352
451,-281,925,29.9,122,354,-348
454,-278,920,30.7,113,354,-354
450,-227,944,28.13,117,322,-367
314,-256,990,22.25,182,323,-352
269,-222,1013,18.94,205,308,-352
169,-212,1038,14.6,249,288,-340
110,-164,1055,10.54,275,254,-345
149,-48,1054,8.38,263,192,-366
127,-25,1059,6.91,281,182,-360
20,-65,1063,3.64,318,190,-334
9,-16,1065,0.96,322,167,-337
9,-11,1066,0.75,323,166,-337
14,-14,1066,1.1,322,168,-340
12,-14,1068,0.96,320,167,-339
9,-16,1066,0.96,323,168,-339
14,-19,1066,1.23,323,168,-337
10,-15,1064,0.96,326,165,-337
9,-15,1066,0.91,323,166,-338
9,-12,1064,0.8,325,163,-337
7,-16,1066,0.91,323,163,-337
8,-14,1062,0.86,324,163,-340
12,-11,1065,0.85,324,166,-337
7,-10,1065,0.64,323,166,-337
9,-14,1068,0.85,323,165,-335
9,-12,1063,0.8,324,166,-339
10,-14,1065,0.91,326,163,-339
11,-15,1067,0.96,323,167,-338
22,-34,1064,2.14,320,172,-339
129,-90,1055,8.43,264,214,-360
186,-203,1034,14.86,242,284,-348
223,-322,997,21.41,218,340,-330
320,-281,981,23.43,177,345,-344
337,-301,966,25.4,168,351,-341
394,-309,939,28.6,138,358,-345
514,-301,874,34.27,81,373,-346
497,-292,893,32.86,97,364,-348
596,-331,809,40.6,30,401,-328
547,-319,851,36.66,59,391,-337
509,-322,875,34.56,85,385,-338
544,-311,852,36.32,59,382,-340
513,-295,880,33.92,84,369,-350
570,-310,838,37.72,53,384,-339
584,-265,840,37.35,43,357,-356
513,-307,876,34.31,85,372,-347
449,-270,929,29.41,121,347,-354
583,-256,847,36.92,44,356,-359
514,-313,870,34.66,79,389,-333
420,-279,942,28.19,137,340,-353
381,-260,969,25.46,157,331,-356
329,-213,998,21.38,183,300,-361
280,-258,1001,20.78,202,322,-343
350,-237,988,23.13,171,319,-356
263,-261,1006,20.18,206,327,-341
232,-186,1032,16.2,221,276,-358
184,-136,1044,12.28,246,262,-357
113,-89,1055,7.68,282,219,-351
80,-10,1060,4.29,299,168,-357
37,-48,1064,3.21,311,181,-343
10,-11,1067,0.74,323,165,-341
10,-13,1068,0.85,321,163,-340
9,-14,1066,0.85,324,166,-338
16,-24,1065,1.5,321,166,-341
12,-15,1067,1.1,323,165,-341
11,-11,1069,0.8,321,166,-337
11,-14,1066,0.91,323,168,-339
15,-14,1066,1.7,321,168,-339
12,-14,1066,0.96,323,168,-337
10,-11,1066,0.75,323,164,-338
10,-11,1069,0.74,325,165,-338
11,-13,1066,0.91,322,165,-341
11,-16,1065,1.1,321,166,-341
16,-17,1065,1.23,323,166,-340
9,-12,1068,0.8,320,166,-339
15,-18,1063,1.23,323,170,-341
12,-15,1067,1.1,323,167,-339
21,-20,1065,1.55,319,168,-337
41,-26,1062,2.57,311,171,-345
63,-152,1060,8.76,295,244,-333
152,-118,1053,10.29,260,233,-359
335,-227,995,22.1,169,318,-359
601,-311,814,39.69,30,390,-338
514,-342,861,35.65,74,400,-328
592,-323,814,39.62,38,401,-330
529,-295,871,34.81,76,374,-346
552,-314,844,36.97,58,384,-338
618,-319,798,41.3,21,408,-323
573,-304,837,37.75,51,380,-341
619,-332,784,41.82,19,410,-322
661,-265,779,42.41,-5,364,-352
636,-276,798,40.94,15,377,-344
523,-334,858,35.88,81,387,-337
675,-261,769,43.22,-5,370,-348
662,-272,776,42.63,4,383,-338
653,-260,794,41.45,9,368,-350
598,-308,813,39.56,29,388,-335
572,-315,834,38.7,49,386,-338
514,-304,880,34.19,88,363,-352
591,-285,828,38.38,36,380,-339
516,-284,888,33.54,87,363,-351
528,-365,841,37.32,63,420,-313
469,-272,916,30.66,107,347,-356
511,-279,890,33.22,87,359,-352
469,-275,913,30.77,107,355,-353
431,-236,948,27.41,130,330,-360
300,-224,1004,20.42,192,303,-359
299,-194,1013,19.35,196,292,-363
163,-194,1042,13.61,256,280,-343
167,-213,1044,14.46,249,288,-342
131,-130,1054,9.86,267,249,-349
145,-45,1058,8.9,269,197,-365
90,-121,1061,8.1,290,234,-342
71,-122,1061,7.54,295,232,-336
32,-57,1065,3.47,314,191,-339
38,-60,1062,3.8,306,185,-345
61,-46,1065,4.6,300,183,-348
67,-59,1062,4.77,298,188,-347
17,-145,1064,7.73,316,239,-323
66,-115,1062,7.5,291,233,-339
56,-168,1062,9.43,293,247,-334
188,-164,1042,13.4,239,254,-358
200,-219,1035,15.93,232,285,-349
261,-273,999,20.66,201,328,-342
292,-260,995,21.39,193,321,-347
376,-256,965,25.21,152,327,-357
445,-290,925,29.9,117,362,-348
523,-276,883,33.83,79,360,-353
515,-314,875,34.61,80,382,-337
534,-301,865,35.3,66,373,-345
560,-285,855,36.31,58,366,-353
606,-297,815,39.58,32,382,-341
617,-281,808,39.93,22,368,-349
623,-299,801,40.75,24,384,-340
636,-262,804,40.48,15,364,-349
624,-261,815,39.65,24,363,-354
704,-253,744,45.13,-22,369,-346
602,-297,816,39.41,38,384,-336
547,-312,853,36.41,66,386,-340
616,-309,801,40.68,23,392,-334
628,-288,800,40.74,16,376,-345
624,-300,798,40.89,18,390,-338
561,-296,851,36.71,55,373,-347
523,-282,880,34.5,80,358,-351
591,-270,833,37.93,37,366,-353
505,-296,890,33.34,91,368,-345
537,-277,873,34.71,68,358,-354
503,-312,888,33.68,92,372,-343
463,-271,923,30.18,111,345,-359
411,-296,940,28.32,133,349,-353
429,-271,937,28.45,125,345,-354
350,-312,962,25.96,162,364,-336
409,-267,951,27.19,136,336,-359
245,-210,1026,17.4,214,300,-353
267,-197,1018,17.99,210,295,-353
115,-150,1059,10.8,277,262,-340
96,-107,1060,7.65,281,237,-348
214,-199,1036,15.71,226,290,-350
190,-122,1046,12.1,241,258,-356
190,-155,1045,13.16,245,269,-351
138,-171,1052,11.72,263,272,-342
103,-92,1061,7.38,283,225,-346
149,-124,1054,10.34,263,246,-351
93,-132,1062,8.58,287,250,-338
66,-131,1059,7.81,290,226,-341
74,-67,1063,5.29,295,204,-346
57,-93,1063,5.82,298,205,-343
48,-50,1063,3.69,309,188,-343
21,-125,1067,6.7,311,222,-330
38,-53,1067,3.47,309,179,-347
25,-54,1067,3.15,316,184,-341
-1,-108,1064,5.77,320,209,-327
64,-178,1059,10.8,293,263,-329
124,-238,1042,14.39,265,291,-333
143,-162,1052,11.56,255,262,-347
134,-226,1047,14.1,263,292,-332
305,-291,986,23.12,182,346,-338
343,-299,969,25.17,167,341,-344
436,-277,934,28.96,124,344,-355
506,-286,896,32.99,88,368,-348
550,-278,862,35.58,60,369,-351
626,-273,811,40.3,20,371,-349
645,-285,790,41.72,12,381,-339
642,-283,786,41.69,11,379,-343
650,-312,772,43.2,8,401,-330
642,-271,793,41.25,11,369,-349
625,-287,803,40.52,21,385,-339
630,-295,796,41.9,14,391,-335
658,-266,786,42.3,5,370,-348
646,-298,776,42.46,6,394,-333
565,-307,843,37.33,57,378,-343
624,-300,800,40.84,19,387,-339
613,-288,813,39.77,26,373,-346
596,-293,824,38.85,34,382,-341
651,-262,792,41.48,9,366,-349
617,-295,808,40.19,23,385,-337
584,-279,836,37.74,48,369,-349
580,-271,848,37.6,46,365,-352
514,-299,882,33.99,82,369,-348
524,-272,882,33.8,78,358,-355
480,-286,911,31.52,106,363,-347
486,-264,916,31.15,101,341,-358
444,-254,943,28.49,122,333,-362
333,-244,990,22.59,173,314,-358
337,-211,998,21.68,175,308,-359
344,-244,988,23.8,164,318,-360
306,-181,1013,19.29,186,281,-368
274,-231,1017,19.37,200,315,-349
273,-166,1023,17.29,199,276,-367
174,-142,1051,11.99,252,265,-351
81,-181,1058,10.56,285,261,-336
108,-136,1059,9.24,276,246,-344
131,-98,1057,8.73,270,228,-355
84,-143,1061,8.8,284,243,-341
92,-132,1061,8.54,275,233,-349
178,-126,1050,11.69,253,248,-361
150,-125,1056,10.42,260,242,-354
169,-219,1039,14.84,246,292,-343
256,-207,1023,17.8,208,293,-358
275,-221,1015,19.1,199,295,-358
332,-228,998,21.94,173,315,-362
329,-236,1000,22,179,315,-358
289,-245,1003,20.64,198,314,-351
497,-268,907,31.92,91,352,-357
442,-254,946,28.31,125,335,-363
517,-274,887,33.44,81,349,-361
500,-280,900,32.53,91,354,-355
519,-282,885,33.73,81,361,-351
589,-289,829,38.35,37,381,-345
587,-298,833,38.31,37,386,-338
567,-284,851,36.71,54,368,-353
601,-299,820,39.29,34,385,-339
593,-302,827,38.79,37,385,-338
574,-293,842,37.41,48,379,-345
620,-262,815,39.53,20,362,-353
579,-288,839,37.6,49,373,-348
577,-289,841,37.49,50,369,-349
605,-282,824,38.99,33,377,-343
618,-293,811,40.8,22,383,-341
581,-290,840,37.69,48,376,-346
596,-275,835,38.15,39,364,-352
599,-282,823,38.81,35,378,-343
596,-264,836,37.91,40,357,-356
590,-256,849,37.15,40,358,-357
543,-302,862,35.79,64,377,-341
518,-271,891,33.27,81,351,-357
517,-281,888,33.54,81,363,-351
546,-256,873,34.66,63,351,-360
497,-262,907,31.77,97,345,-362
492,-275,906,31.89,94,358,-354
342,-225,996,22.32,174,309,-360
363,-243,981,23.97,161,325,-357
240,-241,1022,18.38,217,303,-349
225,-199,1037,16.1,228,294,-348
208,-169,1045,14.35,236,272,-356
156,-154,1056,11.68,251,255,-354
152,-174,1056,12.3,259,263,-348
100,-95,1060,7.33,285,227,-348
38,-92,1062,5.3,311,206,-338
17,-30,1073,1.8,324,174,-342
10,-15,1070,0.96,324,166,-339
11,-10,1073,0.74,322,168,-340
9,-14,1071,0.85,321,167,-339
8,-15,1071,0.9,322,169,-341
11,-17,1070,1.6,322,166,-339
9,-15,1068,0.9,323,166,-337
12,-15,1069,1.1,322,170,-338
13,-12,1072,0.9,323,167,-339
12,-15,1071,1.1,322,166,-340
15,-11,1073,0.95,321,166,-340
14,-14,1075,1.1,321,168,-341
19,-25,1071,1.65,317,170,-342
38,-65,1069,3.99,308,194,-340
92,-211,1052,12.29,277,279,-330
145,-152,1058,11.19,263,267,-346
268,-203,1023,18.16,206,289,-360
334,-266,986,23.37,172,327,-352
387,-288,959,26.71,148,347,-348
379,-270,966,25.73,152,335,-356
508,-271,902,32.56,87,352,-355
556,-296,856,36.32,58,373,-346
548,-301,856,36.16,59,380,-343
536,-290,874,34.9,69,372,-348
647,-286,789,41.84,9,383,-341
624,-273,814,39.9,22,365,-352
638,-281,799,41.7,17,379,-344
669,-267,775,42.86,0,371,-349
591,-302,831,38.57,39,386,-339
563,-270,862,35.92,57,352,-357
629,-279,808,40.4,16,377,-346
561,-298,847,36.87,56,374,-347
611,-269,824,38.99,33,369,-352
634,-261,810,40.19,17,372,-350
590,-294,832,38.37,38,378,-344
471,-281,919,30.85,108,354,-351
479,-280,915,31.22,103,351,-355
448,-274,936,29.32,117,344,-355
495,-257,916,31.34,96,345,-361
387,-260,970,25.68,148,335,-353
389,-291,957,26.91,139,346,-352
366,-235,984,23.81,151,314,-366
310,-186,1017,19.52,192,292,-364
144,-148,1059,10.97,262,253,-350
120,-184,1055,11.69,267,276,-341
135,-117,1059,9.5,268,241,-351
120,-102,1062,8.37,275,232,-348
76,-25,1068,4.26,302,176,-346
36,-39,1072,2.81,314,178,-340
9,-12,1075,0.79,321,166,-339
6,-6,1074,0.42,326,165,-336
9,-12,1073,0.79,322,167,-338
14,-20,1075,1.27,322,171,-338
12,-15,1076,1,323,168,-338
8,-9,1073,0.64,324,166,-340
12,-10,1078,0.79,321,165,-338
9,-10,1072,0.69,326,168,-340
9,-12,1073,0.79,324,166,-338
8,-11,1072,0.69,324,168,-339
8,-12,1072,0.74,327,166,-339
14,-15,1070,1.6,323,166,-338
30,-33,1075,2.33,313,175,-342
54,-139,1072,7.88,300,242,-334
67,-165,1065,9.45,291,255,-333
142,-261,1038,15.93,265,313,-322
359,-220,991,23.2,160,313,-365
234,-263,1018,19.5,226,321,-337
468,-288,918,30.92,107,359,-352
455,-275,930,29.76,112,354,-354
579,-326,832,38.58,42,402,-329
589,-307,829,38.68,39,387,-338
626,-315,799,41.19,16,397,-333
653,-315,773,43.14,1,403,-328
583,-273,849,37.15,48,360,-353
650,-271,790,41.68,4,377,-345
615,-300,815,39.98,25,388,-336
670,-279,769,43.29,-2,391,-336
576,-286,847,37.21,48,376,-347
595,-292,827,38.67,36,383,-344
592,-303,821,38.99,35,381,-339
624,-290,806,40.45,17,387,-336
543,-292,866,35.45,70,373,-345
578,-284,847,37.26,38,370,-351
531,-272,883,34.4,73,360,-352
502,-245,918,31.33,98,339,-363
400,-285,953,27.29,143,343,-350
416,-255,959,26.94,135,342,-356
360,-244,988,23.72,165,322,-356
381,-232,983,24.42,154,313,-366
284,-224,1017,19.52,196,307,-354
274,-172,1029,17.4,204,274,-368
245,-177,1035,16.24,221,286,-356
136,-178,1057,11.93,256,263,-351
164,-126,1057,10.99,258,249,-352
92,-72,1067,6.18,291,216,-346
67,-120,1067,7.28,298,235,-335
30,-31,1075,2.28,316,174,-341
21,-27,1070,1.81,317,171,-340
6,-9,1075,0.53,322,164,-340
9,-8,1072,0.64,326,162,-337
6,-11,1073,0.64,325,165,-338
10,-12,1079,0.79,323,167,-338
8,-11,1073,0.69,323,168,-341
10,-14,1077,0.9,323,167,-341
9,-11,1072,0.74,325,167,-339
5,-12,1075,0.69,325,165,-335
8,-9,1078,0.63,325,166,-334
6,-9,1073,0.53,323,165,-336
9,-11,1078,0.74,324,167,-337
11,-10,1075,0.74,323,164,-340
6,-12,1074,0.69,321,164,-339
17,-23,1074,1.48,321,169,-338
35,-42,1070,2.87,315,180,-343
143,-100,1057,9.31,259,220,-363
181,-100,1055,11.1,252,231,-365
92,-210,1058,12.17,282,282,-327
381,-230,980,24.43,151,319,-360
303,-275,995,22.35,186,338,-343
356,-269,981,24.46,163,334,-353
433,-253,950,27.83,124,331,-362
537,-306,868,35.47,69,382,-341
515,-291,891,33.59,83,360,-352
570,-302,845,37.37,50,384,-344
568,-279,858,36.39,53,365,-354
607,-297,816,39.57,31,387,-340
609,-314,814,40.7,26,396,-332
595,-278,839,38.2,43,367,-350
649,-274,792,41.6,7,376,-344
566,-281,860,36.28,57,364,-351
576,-332,832,38.58,44,390,-334
502,-313,895,33.47,91,356,-353
552,-296,864,35.95,64,370,-350
539,-274,876,34.61,69,356,-354
535,-273,882,34.26,67,355,-356
493,-283,907,32.9,92,358,-357
424,-271,949,27.96,131,341,-354
435,-268,945,28.39,122,345,-357
328,-295,982,24.2,173,346,-340
298,-237,1010,20.6,192,313,-354
265,-203,1027,17.94,206,290,-360
214,-198,1041,15.58,231,288,-350
170,-184,1050,13.35,246,283,-346
134,-87,1063,8.47,266,223,-358
100,-159,1065,9.92,277,254,-341
94,-94,1068,7.1,286,207,-353
23,-70,1073,3.87,316,191,-338
10,-13,1073,0.85,321,167,-338
9,-12,1074,0.79,321,166,-337
10,-12,1073,0.79,322,166,-342
7,-10,1077,0.63,327,164,-337
8,-11,1078,0.69,325,163,-337
6,-11,1078,0.63,324,162,-337
9,-11,1077,0.74,325,166,-337
6,-8,1075,0.53,322,167,-338
10,-10,1072,0.74,324,163,-340
5,-11,1075,0.63,323,163,-336
10,-14,1072,0.9,320,166,-340
9,-8,1074,0.64,324,165,-338
13,-11,1074,0.9,323,170,-339
